RepeatMasker version 4.1.3-p1
Search Engine: HMMER [ 3.3.2 (Nov 2020) ]

Using Master RepeatMasker Database: /home/jj/Desktop/Bioinformatics/3rd_year/1term/Computational_genomics/Seminars/exercise_04/bin/RepeatMasker-4.1.3/Libraries/RepeatMaskerLib.h5
  Title    : Dfam
  Version  : 3.6
  Date     : 2022-04-12
  Families : 19,025

Species/Taxa Search:
  Saccharomyces [NCBI Taxonomy ID: 4930]
  Lineage: root;cellular organisms;Eukaryota;Opisthokonta;Fungi;
           Dikarya;Ascomycota;saccharomyceta;Saccharomycotina
  9 families in ancestor taxa; 0 lineage-specific families

Building species libraries in: /home/jj/Desktop/Bioinformatics/3rd_year/1term/Computational_genomics/Seminars/exercise_04/bin/RepeatMasker-4.1.3/Libraries/HMM-Dfam_3.6/Saccharomyces

analyzing file /home/jj/Desktop/Bioinformatics/3rd_year/1term/Computational_genomics/Seminars/exercise_04/soapdenovo/SRR7548448/SRR7548448_k63_graph.contig.fa
identifying Simple Repeats in batch 1 of 155
identifying Simple Repeats in batch 1 of 155
identifying Simple Repeats in batch 2 of 155
identifying Simple Repeats in batch 2 of 155
identifying Simple Repeats in batch 3 of 155
identifying Simple Repeats in batch 3 of 155
identifying Simple Repeats in batch 4 of 155
identifying Simple Repeats in batch 4 of 155
identifying Simple Repeats in batch 5 of 155
identifying Simple Repeats in batch 5 of 155
identifying Simple Repeats in batch 6 of 155
identifying Simple Repeats in batch 6 of 155
identifying Simple Repeats in batch 7 of 155
identifying Simple Repeats in batch 7 of 155
identifying Simple Repeats in batch 8 of 155
identifying Simple Repeats in batch 8 of 155
identifying Simple Repeats in batch 9 of 155
identifying Simple Repeats in batch 9 of 155
identifying Simple Repeats in batch 10 of 155
identifying Simple Repeats in batch 10 of 155
identifying Simple Repeats in batch 11 of 155
identifying Simple Repeats in batch 11 of 155
identifying Simple Repeats in batch 12 of 155
identifying Simple Repeats in batch 12 of 155
identifying Simple Repeats in batch 13 of 155
identifying Simple Repeats in batch 13 of 155
identifying Simple Repeats in batch 14 of 155
identifying Simple Repeats in batch 14 of 155
identifying Simple Repeats in batch 15 of 155
identifying Simple Repeats in batch 15 of 155
identifying Simple Repeats in batch 16 of 155
identifying Simple Repeats in batch 16 of 155
identifying Simple Repeats in batch 17 of 155
identifying Simple Repeats in batch 17 of 155
identifying Simple Repeats in batch 18 of 155
identifying Simple Repeats in batch 18 of 155
identifying Simple Repeats in batch 19 of 155
identifying Simple Repeats in batch 19 of 155
identifying Simple Repeats in batch 20 of 155
identifying Simple Repeats in batch 20 of 155
identifying Simple Repeats in batch 21 of 155
identifying Simple Repeats in batch 21 of 155
identifying Simple Repeats in batch 22 of 155
identifying Simple Repeats in batch 22 of 155
identifying Simple Repeats in batch 23 of 155
identifying Simple Repeats in batch 23 of 155
identifying Simple Repeats in batch 24 of 155
identifying Simple Repeats in batch 24 of 155
identifying Simple Repeats in batch 25 of 155
identifying Simple Repeats in batch 25 of 155
identifying Simple Repeats in batch 26 of 155
identifying Simple Repeats in batch 26 of 155
identifying Simple Repeats in batch 27 of 155
identifying Simple Repeats in batch 27 of 155
